date,risk
1975-01-01,0.0659126814689096
1975-04-01,0.1132021271958319
1975-07-01,0.1132021271958319
1975-10-01,0.1132021271958319
1976-01-01,0.1132021271958319
1976-04-01,0.1509361695944425
1976-07-01,0.1509361695944425
1976-10-01,0.1509361695944425
1977-01-01,0.1509361695944425
1977-04-01,0.1509361695944425
1977-07-01,0.1509361695944425
1977-10-01,0.1509361695944425
1978-01-01,0.1509361695944425
1978-04-01,0.1698031907937479
1978-07-01,0.1886702119930532
1978-10-01,0.1886702119930532
1979-01-01,0.1886702119930532
1979-04-01,0.1886702119930532
1979-07-01,0.2075372331923585
1979-10-01,0.2264042543916638
1980-01-01,0.2264042543916638
1980-04-01,0.2264042543916638
1980-07-01,0.2264042543916638
1980-10-01,0.2264042543916638
1981-01-01,0.2641382967902744
1981-04-01,0.2641382967902744
1981-07-01,0.2641382967902744
1981-10-01,0.2641382967902744
1982-01-01,0.2641382967902744
1982-04-01,0.2641382967902744
1982-07-01,0.2641382967902744
1982-10-01,0.2641382967902744
1983-01-01,0.2641382967902744
1983-04-01,0.2641382967902744
1983-07-01,0.2641382967902744
1983-10-01,0.2641382967902744
1984-01-01,0.2641382967902744
1984-04-01,0.2641382967902744
1984-07-01,0.2641382967902744
1984-10-01,0.2641382967902744
1985-01-01,0.2641382967902744
1985-04-01,0.2641382967902744
1985-07-01,0.2641382967902744
1985-10-01,0.2641382967902744
1986-01-01,0.2641382967902744
1986-04-01,0.2641382967902744
1986-07-01,0.2641382967902744
1986-10-01,0.2641382967902744
1987-01-01,0.2641382967902744
1987-04-01,0.2641382967902744
1987-07-01,0.2641382967902744
1987-10-01,0.2641382967902744
1988-01-01,0.2641382967902744
1988-04-01,0.2641382967902744
1988-07-01,0.2641382967902744
1988-10-01,0.2641382967902744
1989-01-01,0.2641382967902744
1989-04-01,0.2641382967902744
1989-07-01,0.2641382967902744
1989-10-01,0.2641382967902744
1990-01-01,0.2641382967902744
1990-04-01,0.2641382967902744
1990-07-01,0.2641382967902744
1990-10-01,0.2641382967902744
1991-01-01,0.2641382967902744
